2026-08-27 14:42:54 UTC INFO    started 2026-08-27 14:42:54 UTC on Linux-6.5.0-35-generic-x86_64-with-glibc2.35
2026-08-27 14:43:15 UTC INFO    reconstructed part B: {"part": "B", "exp_dir": "/workspace/llm4xai_rome/code/results/exp3b", "n_options": 4, "corpus_n_items": 1200}
2026-08-27 14:43:15 UTC INFO    /workspace/.hf/models/DeepSeek-R1-Distill-Qwen-14B-AWQ: {"attempted": 85, "rebuilt": 85, "missing_item": 0, "missing_stage1": 0, "option_order_mismatch": 0, "no_usable_rejection": 0, "repair_unavailable": 0, "r3_target_verification_failed": 0, "n_items_used": 1200, "stage1_source": "local"}
2026-08-27 14:43:15 UTC INFO    budget check: {"n_rows": 425, "estimate_s": 637.5, "spent_s": 65875.79999999999, "allowance_s": 97200, "remaining_s": 31324.20000000001, "ok": true}
2026-08-27 14:44:14 UTC INFO    /workspace/.hf/models/DeepSeek-R1-Distill-Qwen-14B-AWQ loaded: bfloat16, max_model_len=8192, mem target 0.85, eager=False, VRAM now 78.7%
2026-08-27 14:44:15 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 5/1275 done, 0.3s/item, elapsed 0.0 min, VRAM peak 79.3%, ETA 2026-08-27 14:50:02 UTC (in 5.8 min)
2026-08-27 14:44:16 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 10/1275 done, 0.3s/item, elapsed 0.0 min, VRAM peak 79.3%, ETA 2026-08-27 14:49:55 UTC (in 5.6 min)
2026-08-27 14:44:18 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 15/1275 done, 0.3s/item, elapsed 0.1 min, VRAM peak 79.3%, ETA 2026-08-27 14:49:52 UTC (in 5.6 min)
2026-08-27 14:44:19 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 20/1275 done, 0.2s/item, elapsed 0.1 min, VRAM peak 79.3%, ETA 2026-08-27 14:49:24 UTC (in 5.1 min)
2026-08-27 14:44:20 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 25/1275 done, 0.2s/item, elapsed 0.1 min, VRAM peak 79.3%, ETA 2026-08-27 14:49:09 UTC (in 4.8 min)
2026-08-27 14:44:20 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 30/1275 done, 0.2s/item, elapsed 0.1 min, VRAM peak 79.3%, ETA 2026-08-27 14:48:59 UTC (in 4.6 min)
2026-08-27 14:44:23 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 35/1275 done, 0.3s/item, elapsed 0.2 min, VRAM peak 80.5%, ETA 2026-08-27 14:50:07 UTC (in 5.7 min)
2026-08-27 14:44:26 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 40/1275 done, 0.3s/item, elapsed 0.2 min, VRAM peak 80.5%, ETA 2026-08-27 14:50:59 UTC (in 6.5 min)
2026-08-27 14:44:29 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 45/1275 done, 0.3s/item, elapsed 0.3 min, VRAM peak 80.5%, ETA 2026-08-27 14:51:39 UTC (in 7.2 min)
2026-08-27 14:44:30 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 50/1275 done, 0.3s/item, elapsed 0.3 min, VRAM peak 80.5%, ETA 2026-08-27 14:51:21 UTC (in 6.8 min)
2026-08-27 14:44:32 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 55/1275 done, 0.3s/item, elapsed 0.3 min, VRAM peak 80.5%, ETA 2026-08-27 14:51:09 UTC (in 6.6 min)
2026-08-27 14:44:33 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 60/1275 done, 0.3s/item, elapsed 0.3 min, VRAM peak 80.5%, ETA 2026-08-27 14:50:59 UTC (in 6.4 min)
2026-08-27 14:44:34 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 65/1275 done, 0.3s/item, elapsed 0.3 min, VRAM peak 80.5%, ETA 2026-08-27 14:50:58 UTC (in 6.4 min)
2026-08-27 14:44:36 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 70/1275 done, 0.3s/item, elapsed 0.4 min, VRAM peak 80.5%, ETA 2026-08-27 14:50:59 UTC (in 6.4 min)
2026-08-27 14:44:38 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 75/1275 done, 0.3s/item, elapsed 0.4 min, VRAM peak 80.5%, ETA 2026-08-27 14:51:00 UTC (in 6.4 min)
2026-08-27 14:44:39 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 80/1275 done, 0.3s/item, elapsed 0.4 min, VRAM peak 80.5%, ETA 2026-08-27 14:50:51 UTC (in 6.2 min)
2026-08-27 14:44:40 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 85/1275 done, 0.3s/item, elapsed 0.4 min, VRAM peak 80.5%, ETA 2026-08-27 14:50:43 UTC (in 6.1 min)
2026-08-27 14:44:41 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 90/1275 done, 0.3s/item, elapsed 0.4 min, VRAM peak 80.5%, ETA 2026-08-27 14:50:36 UTC (in 5.9 min)
2026-08-27 14:44:42 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 95/1275 done, 0.3s/item, elapsed 0.5 min, VRAM peak 80.5%, ETA 2026-08-27 14:50:33 UTC (in 5.9 min)
2026-08-27 14:44:43 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 100/1275 done, 0.3s/item, elapsed 0.5 min, VRAM peak 80.5%, ETA 2026-08-27 14:50:33 UTC (in 5.8 min)
2026-08-27 14:44:45 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 105/1275 done, 0.3s/item, elapsed 0.5 min, VRAM peak 80.5%, ETA 2026-08-27 14:50:32 UTC (in 5.8 min)
2026-08-27 14:44:46 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 110/1275 done, 0.3s/item, elapsed 0.5 min, VRAM peak 80.5%, ETA 2026-08-27 14:50:23 UTC (in 5.6 min)
2026-08-27 14:44:46 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 115/1275 done, 0.3s/item, elapsed 0.5 min, VRAM peak 80.5%, ETA 2026-08-27 14:50:17 UTC (in 5.5 min)
